ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
C7H13OH1Q2-6-A0 + O2 = C7H13OH1Q2-6O2-AA0               1.000E+00     0.000        0

C7H13OH1Q2-6-A1 + O2 = C7H13OH1Q2-6O2-AB0               1.000E+00     0.000        0

C7H13OH1Q2-6-A0 + O2 = C7H13OH1Q2-6O2-AB1               1.000E+00     0.000        0

C7H13OH1Q2-6-A1 + O2 = C7H13OH1Q2-6O2-AA1               1.000E+00     0.000        0

I3C6D1-A0 + CH3O2 = I3C6D1-5-A0 + CH3O2H                1.000E+00     0.000        0

I3C6D1-A1 + CH3O2 = I3C6D1-5-A1 + CH3O2H                1.000E+00     0.000        0

C7H14OOH4-2O2-AA0 = C7H13Q24-6-AA0                      1.000E+00     0.000        0

C7H14OOH4-2O2-AB0 = C7H13Q24-6-AB0                      1.000E+00     0.000        0

C7H14OOH4-2O2-AB1 = C7H13Q24-6-AB1                      1.000E+00     0.000        0

C7H14OOH4-2O2-AA1 = C7H13Q24-6-AA1                      1.000E+00     0.000        0

XC6OOH1-3O2-A0 = XC6D1-4OOH-A0 + HO2                    1.000E+00     0.000        0

XC6OOH1-3O2-A1 = XC6D1-4OOH-A1 + HO2                    1.000E+00     0.000        0

I3C6OOH2-5-AA0 + O2 = I3C6OOH2-5O2-AAA0                 1.000E+00     0.000        0

I3C6OOH2-5-AB0 + O2 = I3C6OOH2-5O2-AAB0                 1.000E+00     0.000        0

I3C6OOH2-5-AA0 + O2 = I3C6OOH2-5O2-ABA0                 1.000E+00     0.000        0

I3C6OOH2-5-AB0 + O2 = I3C6OOH2-5O2-ABB0                 1.000E+00     0.000        0

I3C6OOH2-5-AB1 + O2 = I3C6OOH2-5O2-ABB1                 1.000E+00     0.000        0

I3C6OOH2-5-AA1 + O2 = I3C6OOH2-5O2-ABA1                 1.000E+00     0.000        0

I3C6OOH2-5-AB1 + O2 = I3C6OOH2-5O2-AAB1                 1.000E+00     0.000        0

I3C6OOH2-5-AA1 + O2 = I3C6OOH2-5O2-AAA1                 1.000E+00     0.000        0

C3H3 + C3H5-A = CHCCH2CH2CHCH2                          1.000E+00     0.000        0

XC6-1O2-A1 = XC6D1 + HO2                                1.000E+00     0.000        0

XC6-1O2-A0 = XC6D1 + HO2                                1.000E+00     0.000        0

I3C6OOH3-4O2 = I3C6Q34-2-A0                             1.000E+00     0.000        0

I3C6OOH3-4O2 = I3C6Q34-2-A1                             1.000E+00     0.000        0

C6H12-3-Z + CH3O2 = C6H113-1-Z + CH3O2H                 1.000E+00     0.000        0

C6H12-3-E + CH3O2 = C6H113-1-E + CH3O2H                 1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-3 + CH4                            1.000E+00     0.000        0

IC6OOH2-1O2-A0 = IC6Q12-4-A0                            1.000E+00     0.000        0

IC6OOH2-1O2-A1 = IC6Q12-4-A1                            1.000E+00     0.000        0

C6H111-5 + O2 = C6H101-5 + HO2                          1.000E+00     0.000        0

IC6D13-Z + OH = IC6D13-1AR-Z + H2O                      1.000E+00     0.000        0

IC6D13-E + OH = IC6D13-1AR-E + H2O                      1.000E+00     0.000        0

I3C6D2-5O-ZA0 = C4H72-2-E + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-ZA0 = C4H72-2-Z + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-EA0 = C4H72-2-E + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-EA0 = C4H72-2-Z + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-ZA1 = C4H72-2-E + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-ZA1 = C4H72-2-Z + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-EA1 = C4H72-2-E + CH3CHO                      1.000E+00     0.000        0

I3C6D2-5O-EA1 = C4H72-2-Z + CH3CHO                      1.000E+00     0.000        0

I3C6 + CH3O = I3C6-3 + CH3OH                            1.000E+00     0.000        0

C6H11Q15-4-A0 = C6H11-2D6OOH-Z + HO2                    1.000E+00     0.000        0

C6H11Q15-4-A0 = C6H11-2D6OOH-E + HO2                    1.000E+00     0.000        0

C6H11Q15-4-A1 = C6H11-2D6OOH-Z + HO2                    1.000E+00     0.000        0

C6H11Q15-4-A1 = C6H11-2D6OOH-E + HO2                    1.000E+00     0.000        0

IC6-1-A0 = IC6-5                                        1.000E+00     0.000        0

IC6-1-A1 = IC6-5                                        1.000E+00     0.000        0

NC5H12 + O2CHO = C5H11-2 + HO2CHO                       1.000E+00     0.000        0

C7H13Q34-2-AA0 = C7H13O23-4OOH-AAA0 + OH                1.000E+00     0.000        0

C7H13Q34-2-AB0 = C7H13O23-4OOH-ABA0 + OH                1.000E+00     0.000        0

C7H13Q34-2-AB1 = C7H13O23-4OOH-AAB0 + OH                1.000E+00     0.000        0

C7H13Q34-2-AA1 = C7H13O23-4OOH-ABB0 + OH                1.000E+00     0.000        0

C7H13Q34-2-AA0 = C7H13O23-4OOH-ABB1 + OH                1.000E+00     0.000        0

C7H13Q34-2-AB0 = C7H13O23-4OOH-AAB1 + OH                1.000E+00     0.000        0

C7H13Q34-2-AB1 = C7H13O23-4OOH-ABA1 + OH                1.000E+00     0.000        0

C7H13Q34-2-AA1 = C7H13O23-4OOH-AAA1 + OH                1.000E+00     0.000        0

IC6OH2-1J-A0 + O2 = IC6OH2-1O2-A0                       1.000E+00     0.000        0

IC6OH2-1J-A1 + O2 = IC6OH2-1O2-A1                       1.000E+00     0.000        0

C7H14-3-Z + HO2 = C7H133-7-Z + H2O2                     1.000E+00     0.000        0

C7H14-3-E + HO2 = C7H133-7-E + H2O2                     1.000E+00     0.000        0

XC6D1 + H = XC6D1-3 + H2                                1.000E+00     0.000        0

IC6D3-Z + CH3 = IC6D3-1-ZA0 + CH4                       1.000E+00     0.000        0

IC6D3-E + CH3 = IC6D3-1-EA0 + CH4                       1.000E+00     0.000        0

IC6D3-Z + CH3 = IC6D3-1-ZA1 + CH4                       1.000E+00     0.000        0

IC6D3-E + CH3 = IC6D3-1-EA1 + CH4                       1.000E+00     0.000        0

C7H13Q25-7-AA0 = C7H13O13-6OOH-AB0 + OH                 1.000E+00     0.000        0

C7H13Q25-7-AB0 = C7H13O13-6OOH-AA0 + OH                 1.000E+00     0.000        0

C7H13Q25-7-AB1 = C7H13O13-6OOH-AA1 + OH                 1.000E+00     0.000        0

C7H13Q25-7-AA1 = C7H13O13-6OOH-AB1 + OH                 1.000E+00     0.000        0

I3C6OOH1-3O2-A1 = I3C6D2-1OOH-Z + HO2                   1.000E+00     0.000        0

I3C6OOH1-3O2-A0 = I3C6D2-1OOH-E + HO2                   1.000E+00     0.000        0

I3C6OOH1-3O2-A1 = I3C6D2-1OOH-E + HO2                   1.000E+00     0.000        0

I3C6OOH1-3O2-A0 = I3C6D2-1OOH-Z + HO2                   1.000E+00     0.000        0

CYPENTN-4M3J-A0 = C5H6 + CH3                            1.000E+00     0.000        0

CYPENTN-4M3J-A1 = C5H6 + CH3                            1.000E+00     0.000        0

IC6Q25-3 = IC6O35-2OOH-A0 + OH                          1.000E+00     0.000        0

IC6Q25-3 = IC6O35-2OOH-A1 + OH                          1.000E+00     0.000        0

XC6OOH2-4-A0 + O2 = XC6D1-3OOH + HO2                    1.000E+00     0.000        0

XC6OOH2-4-A1 + O2 = XC6D1-3OOH + HO2                    1.000E+00     0.000        0

C6H101OOH6-5O2-A0 = C6H9D14-6OOH-E + HO2                1.000E+00     0.000        0

C6H101OOH6-5O2-A1 = C6H9D14-6OOH-Z + HO2                1.000E+00     0.000        0

C6H101OOH6-5O2-A0 = C6H9D14-6OOH-Z + HO2                1.000E+00     0.000        0

C6H101OOH6-5O2-A1 = C6H9D14-6OOH-E + HO2                1.000E+00     0.000        0

CH3COCH3 + CH3COCH2O2 = CH3COCH2 + C3KET21              1.000E+00     0.000        0

C7H121KET45-A0 = C7H121KET45O-A0 + OH                   1.000E+00     0.000        0

C7H121KET45-A1 = C7H121KET45O-A1 + OH                   1.000E+00     0.000        0

C7H14OOH3-2O2-AA0 = C7H13Q23-6-AA0                      1.000E+00     0.000        0

C7H14OOH3-2O2-AB0 = C7H13Q23-6-AB0                      1.000E+00     0.000        0

C7H14OOH3-2O2-AB1 = C7H13Q23-6-AB1                      1.000E+00     0.000        0

C7H14OOH3-2O2-AA1 = C7H13Q23-6-AA1                      1.000E+00     0.000        0

IC6OOH2-1O2-A0 = IC6Q12-1A-A0                           1.000E+00     0.000        0

IC6OOH2-1O2-A1 = IC6Q12-1A-A1                           1.000E+00     0.000        0

C7H14OOH1-3O2-A0 = C7H13Q13-4-A0                        1.000E+00     0.000        0

C7H14OOH1-3O2-A1 = C7H13Q13-4-A1                        1.000E+00     0.000        0

IC6Q12-5-A0 = IC6O15-2OOH-A0 + OH                       1.000E+00     0.000        0

IC6Q12-5-A1 = IC6O15-2OOH-A1 + OH                       1.000E+00     0.000        0

C6H8-Z + O2 = C6H7-2-ZZ + HO2                           1.000E+00     0.000        0

C6H8-E + O2 = C6H7-2-ZE + HO2                           1.000E+00     0.000        0

C6H8-Z + O2 = C6H7-2-EZ + HO2                           1.000E+00     0.000        0

C6H8-E + O2 = C6H7-2-EE + HO2                           1.000E+00     0.000        0

SC4H9O2-A0 + CH3CHO = SC4H9O2H-A0 + CH3CO               1.000E+00     0.000        0

SC4H9O2-A1 + CH3CHO = SC4H9O2H-A1 + CH3CO               1.000E+00     0.000        0

C6H5CH2O + H = C6H5CH2OH                                1.000E+00     0.000        0

C7H15-3O2-A1 = C7H14-3-E + HO2                          1.000E+00     0.000        0

C7H15-3O2-A0 = C7H14-3-Z + HO2                          1.000E+00     0.000        0

C7H15-3O2-A1 = C7H14-3-Z + HO2                          1.000E+00     0.000        0

C7H15-3O2-A0 = C7H14-3-E + HO2                          1.000E+00     0.000        0

HOC6H4CH2 + H = HOC6H4CH3                               1.000E+00     0.000        0

C7H14-3-Z + OH = C7H133-5-ZZ + H2O                      1.000E+00     0.000        0

C7H14-3-Z + OH = C7H133-5-ZE + H2O                      1.000E+00     0.000        0

C7H14-3-E + OH = C7H133-5-ZE + H2O                      1.000E+00     0.000        0

C7H14-3-E + OH = C7H133-5-EE + H2O                      1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-5-ZZ + H2                        1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-5-ZE + H2                        1.000E+00     0.000        0

C7H14-3-E + H = C7H133-5-ZE + H2                        1.000E+00     0.000        0

C7H14-3-E + H = C7H133-5-EE + H2                        1.000E+00     0.000        0

C7H121-4-Z + HO2 = CVCCJCVCCC-ZZZ + H2O2                1.000E+00     0.000        0

C7H121-4-E + HO2 = CVCCJCVCCC-ZZE + H2O2                1.000E+00     0.000        0

C7H121-4-Z + HO2 = CVCCJCVCCC-ZEZ + H2O2                1.000E+00     0.000        0

C7H121-4-E + HO2 = CVCCJCVCCC-ZEE + H2O2                1.000E+00     0.000        0

C7H121-4-Z + HO2 = CVCCJCVCCC-EZZ + H2O2                1.000E+00     0.000        0

C7H121-4-E + HO2 = CVCCJCVCCC-EZE + H2O2                1.000E+00     0.000        0

C7H121-4-Z + HO2 = CVCCJCVCCC-EEZ + H2O2                1.000E+00     0.000        0

C7H121-4-E + HO2 = CVCCJCVCCC-EEE + H2O2                1.000E+00     0.000        0

DC5H11 + CH3 = IC6                                      1.000E+00     0.000        0

C7H14-2-Z + O2 = C7H132-4-ZZ + HO2                      1.000E+00     0.000        0

C7H14-2-Z + O2 = C7H132-4-ZE + HO2                      1.000E+00     0.000        0

C7H14-2-E + O2 = C7H132-4-EZ + HO2                      1.000E+00     0.000        0

C7H14-2-E + O2 = C7H132-4-EE + HO2                      1.000E+00     0.000        0

IC6 + O2 = IC6-4 + HO2                                  1.000E+00     0.000        0

C5H10-2-Z + CH3O2 = C5H91-3-Z + CH3O2H                  1.000E+00     0.000        0

C5H10-2-E + CH3O2 = C5H91-3-E + CH3O2H                  1.000E+00     0.000        0

C7H14-2-Z + O = C7H132-7-Z + OH                         1.000E+00     0.000        0

C7H14-2-E + O = C7H132-7-E + OH                         1.000E+00     0.000        0

C6H111-4 = C5H8D14 + CH3                                1.000E+00     0.000        0

NC6H14 = C6H13-1 + H                                    1.000E+00     0.000        0

I3C6D1-A0 + HO2 = I3C6D1-4-A0 + H2O2                    1.000E+00     0.000        0

I3C6D1-A1 + HO2 = I3C6D1-4-A1 + H2O2                    1.000E+00     0.000        0

I3C6-1O2-A0 = I3C6OOH1-3                                1.000E+00     0.000        0

I3C6-1O2-A1 = I3C6OOH1-3                                1.000E+00     0.000        0

C3H6 + NC3H7O2 = C3H5-A + NC3H7O2H                      1.000E+00     0.000        0

NEC6KET1-1A-A1 = NEC6KET1-1AO-A1 + OH                   1.000E+00     0.000        0

NEC6KET1-1A-A0 = NEC6KET1-1AO-A0 + OH                   1.000E+00     0.000        0

IC5H12 + C2H3 = BC5H11 + C2H4                           1.000E+00     0.000        0

C7H13OH2Q1-3O2-AB1 = C7H123OH2Q1-EA0 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AA1 = C7H123OH2Q1-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AA0 = C7H123OH2Q1-EA1 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AB0 = C7H123OH2Q1-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AB1 = C7H123OH2Q1-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AA1 = C7H123OH2Q1-EA0 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AA0 = C7H123OH2Q1-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH2Q1-3O2-AB0 = C7H123OH2Q1-EA1 + HO2              1.000E+00     0.000        0

C7H14OOH4-1-A0 + O2 = C7H14OOH4-1O2-A1                  1.000E+00     0.000        0

C7H14OOH4-1-A1 + O2 = C7H14OOH4-1O2-A0                  1.000E+00     0.000        0

IC6OOH4-2O2-A0 = IC6D2-4OOH-A0 + HO2                    1.000E+00     0.000        0

IC6OOH4-2O2-A1 = IC6D2-4OOH-A1 + HO2                    1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-1 + CH4                            1.000E+00     0.000        0

NC7H16 + O = C7H15-2 + OH                               1.000E+00     0.000        0

IC6OOH2-1-A0 + O2 = IC6OOH2-1O2-A0                      1.000E+00     0.000        0

IC6OOH2-1-A1 + O2 = IC6OOH2-1O2-A1                      1.000E+00     0.000        0

IC6Q13-2-A0 = IC6D2-1OOH-Z + HO2                        1.000E+00     0.000        0

IC6Q13-2-A0 = IC6D2-1OOH-E + HO2                        1.000E+00     0.000        0

IC6Q13-2-A1 = IC6D2-1OOH-Z + HO2                        1.000E+00     0.000        0

IC6Q13-2-A1 = IC6D2-1OOH-E + HO2                        1.000E+00     0.000        0

C7H14OOH1-3O2-A0 = C7H13Q13-5-A0                        1.000E+00     0.000        0

C7H14OOH1-3O2-A1 = C7H13Q13-5-A1                        1.000E+00     0.000        0

XC6D13 + H = XC6D13-1AR + H2                            1.000E+00     0.000        0

C7H13-1D3O-A0 = PC4H9CHO + C2H3                         1.000E+00     0.000        0

C7H13-1D3O-A1 = PC4H9CHO + C2H3                         1.000E+00     0.000        0

IC6D1 + O2CHO = IC6D1-5 + HO2CHO                        1.000E+00     0.000        0

C6H12-2-Z = C2H5 + C4H71-3-Z                            1.000E+00     0.000        0

C6H12-2-E = C2H5 + C4H71-3-E                            1.000E+00     0.000        0

C7H15OOH-4 + HO2 = C7H15-4O2 + H2O2                     1.000E+00     0.000        0

C7H14OOH2-3O2-AA0 = C7H13Q23-5-AA0                      1.000E+00     0.000        0

C7H14OOH2-3O2-AB0 = C7H13Q23-5-AB0                      1.000E+00     0.000        0

C7H14OOH2-3O2-AB1 = C7H13Q23-5-AB1                      1.000E+00     0.000        0

C7H14OOH2-3O2-AA1 = C7H13Q23-5-AA1                      1.000E+00     0.000        0

C7H131-2O2 = CH2O + NC5H11CO                            1.000E+00     0.000        0

IC6OOH1-1AO2-A0 = IC6KET1-1A-A1 + OH                    1.000E+00     0.000        0

IC6OOH1-1AO2-A1 = IC6KET1-1A-A0 + OH                    1.000E+00     0.000        0

I3C6D25-Z + OH = I3C6D13-5-Z + H2O                      1.000E+00     0.000        0

I3C6D25-E + OH = I3C6D13-5-E + H2O                      1.000E+00     0.000        0

C5H6 + C2H3 = C5H5 + C2H4                               1.000E+00     0.000        0

I3C6Q14-2-A1 = I3C6D1-4OOH-A0 + HO2                     1.000E+00     0.000        0

I3C6Q14-2-A0 = I3C6D1-4OOH-A1 + HO2                     1.000E+00     0.000        0

I3C6D3 + CH3O = I3C6D3-2-Z + CH3OH                      1.000E+00     0.000        0

I3C6D3 + CH3O = I3C6D3-2-E + CH3OH                      1.000E+00     0.000        0

C5H5CH3-1 + HO2 = C5H5CH2-1 + H2O2                      1.000E+00     0.000        0

C6H10D14-Z + H = C6H112-5-Z                             1.000E+00     0.000        0

C6H10D14-E + H = C6H112-5-E                             1.000E+00     0.000        0

C6H12OOH1-5O2-A0 = C6H11Q15-3-A0                        1.000E+00     0.000        0

C6H12OOH1-5O2-A1 = C6H11Q15-3-A1                        1.000E+00     0.000        0

IC6-3 = IC6D2 + H                                       1.000E+00     0.000        0

IC6D1 + CH3O = IC6D1-5 + CH3OH                          1.000E+00     0.000        0

C7H121KET36-A0 = C7H121KET36O-A0 + OH                   1.000E+00     0.000        0

C7H121KET36-A1 = C7H121KET36O-A1 + OH                   1.000E+00     0.000        0

IC6D1 + CH3O = IC6D1-1A + CH3OH                         1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-7-Z + H2                         1.000E+00     0.000        0

C7H14-2-E + H = C7H132-7-E + H2                         1.000E+00     0.000        0

C6H11-1D4O-A1 = C2H5CHO + C3H5-A                        1.000E+00     0.000        0

C6H11-1D4O-A0 = C2H5CHO + C3H5-A                        1.000E+00     0.000        0

IC6Q13-4-AB1 = IC6D3-1OOH-ZA0 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AB1 = IC6D3-1OOH-EA0 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AA0 = IC6D3-1OOH-ZA1 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AA0 = IC6D3-1OOH-EA1 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AA1 = IC6D3-1OOH-ZA0 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AA1 = IC6D3-1OOH-EA0 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AB0 = IC6D3-1OOH-ZA1 + HO2                     1.000E+00     0.000        0

IC6Q13-4-AB0 = IC6D3-1OOH-EA1 + HO2                     1.000E+00     0.000        0

C5H9OH1-3-Z + CH3 = C5H9OH1-2,4-ZZ + CH4                1.000E+00     0.000        0

C5H9OH1-3-Z + CH3 = C5H9OH1-2,4-ZE + CH4                1.000E+00     0.000        0

C5H9OH1-3-E + CH3 = C5H9OH1-2,4-EZ + CH4                1.000E+00     0.000        0

C5H9OH1-3-E + CH3 = C5H9OH1-2,4-EE + CH4                1.000E+00     0.000        0

NC7H16 + O = C7H15-1 + OH                               1.000E+00     0.000        0

IC6D1 + H = IC6D1-3-Z + H2                              1.000E+00     0.000        0

IC6D1 + H = IC6D1-3-E + H2                              1.000E+00     0.000        0

NEC6Q13-4-A0 = NEC6O14-3OOH-A0 + OH                     1.000E+00     0.000        0

NEC6Q13-4-A1 = NEC6O14-3OOH-A1 + OH                     1.000E+00     0.000        0

C6H101OOH4-1-ZA1 = C2H2 + C4H8OOH2-1-A0                 1.000E+00     0.000        0

C6H101OOH4-1-EA1 = C2H2 + C4H8OOH2-1-A0                 1.000E+00     0.000        0

C6H101OOH4-1-ZA0 = C2H2 + C4H8OOH2-1-A1                 1.000E+00     0.000        0

C6H101OOH4-1-EA0 = C2H2 + C4H8OOH2-1-A1                 1.000E+00     0.000        0

NC3H7O2 + C2H5CHO = NC3H7O2H + C2H5CO                   1.000E+00     0.000        0
