ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
C4H72-2-E + C2H4 = I3C6D2-6-Z                         1.000E+00     0.000        0

DC5H11 = C2H4 + IC3H7                                 1.000E+00     0.000        0

C5H6 + H = C5H7                                       1.000E+00     0.000        0

C3H5-A = C3H5-T                                       1.000E+00     0.000        0

IC6D4-2 = IC6D24 + H                                  1.000E+00     0.000        0

C5H91-3-Z = C5H81-2 + H                               1.000E+00     0.000        0

C5H91-3-E = C5H81-2 + H                               1.000E+00     0.000        0

C6H12-1 + H = C3H6 + NC3H7                            1.000E+00     0.000        0

C2H2 + C3H3 = NC5D124-5R-Z                            1.000E+00     0.000        0

C2H2 + C3H3 = NC5D124-5R-E                            1.000E+00     0.000        0

C4H6 + C2H3 = C4H5-I + C2H4                           1.000E+00     0.000        0

C7H132-4-ZZ + CH3(+M) = I4C8D2-ZAr(+M)                2.000E+00     0.000        0

C7H132-4-ZE + CH3(+M) = I4C8D2-ZAr(+M)                2.000E+00     0.000        0

C7H132-4-EZ + CH3(+M) = I4C8D2-EAr(+M)                2.000E+00     0.000        0

C7H132-4-EE + CH3(+M) = I4C8D2-EAr(+M)                2.000E+00     0.000        0

B13DE2M + CH3 = B13DE2MJ + CH4                        1.000E+00     0.000        0

C5H91-3-Z + C2H4 = C7H133-7-Z                         1.000E+00     0.000        0

C5H91-3-E + C2H4 = C7H133-7-E                         1.000E+00     0.000        0

C5H5CH3-1 + H = C5H4CH3 + H2                          1.000E+00     0.000        0

XC6D1 + CH3 = XC6D1-3 + CH4                           1.000E+00     0.000        0

I3C7D1-Ar + H = I3C7D1-3-Z + H2                       1.000E+00     0.000        0

I3C7D1-Ar + H = I3C7D1-3-E + H2                       1.000E+00     0.000        0

C6H4CH3 + H(+M) = C6H5CH3(+M)                         1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-1-Z + H2                       1.000E+00     0.000        0

C7H14-3-E + H = C7H133-1-E + H2                       1.000E+00     0.000        0

IC4H10 = IC4H9 + H                                    1.000E+00     0.000        0

C7H14-3-Z + H = C7H132-4-ZZ + H2                      1.000E+00     0.000        0

C7H14-3-E + H = C7H132-4-ZE + H2                      1.000E+00     0.000        0

C7H14-3-Z + H = C7H132-4-EZ + H2                      1.000E+00     0.000        0

C7H14-3-E + H = C7H132-4-EE + H2                      1.000E+00     0.000        0

C4H71-4 = C2H4 + C2H3                                 1.000E+00     0.000        0

C4H8-2-Z + H = C4H72-2-Z + H2                         1.000E+00     0.000        0

C4H8-2-E + H = C4H72-2-E + H2                         1.000E+00     0.000        0

IC5H12 = DC5H11 + H                                   1.000E+00     0.000        0

C6H13-1 = C2H4 + PC4H9                                1.000E+00     0.000        0

IC5H12 + CH3 = CC5H11 + CH4                           1.000E+00     0.000        0

IC6D4 + H = IC6D4-1-Ar + H2                           2.000E+00     0.000        0

C6H5CHCH3 = C6H5C2H3 + H                              1.000E+00     0.000        0

NC7H16 + H = C7H15-4 + H2                             1.000E+00     0.000        0

C5H91-2 = C2H5 + C3H4-A                               1.000E+00     0.000        0

C3H4-A = C3H4-P                                       1.000E+00     0.000        0

C3H4-A + C3H5-A = C3H3 + C3H6                         1.000E+00     0.000        0

IC4H8 + CH3 = IC4H7 + CH4                             1.000E+00     0.000        0

C4H8-1 + H = C4H71-4 + H2                             1.000E+00     0.000        0

H + FULVENE = C5H5CH2-2                               1.000E+00     0.000        0

C5H91-2 = C5H81-2 + H                                 1.000E+00     0.000        0

C7H14-2-Z + H = C7H15-3                               1.000E+00     0.000        0

C7H14-2-E + H = C7H15-3                               1.000E+00     0.000        0

IC6D1-1A = C3H4-A + NC3H7                             1.000E+00     0.000        0

C6H12-1 + H = C6H13-2                                 1.000E+00     0.000        0

C6H5C2H5 + C3H5-S-E = C6H5CHCH3 + C3H6                1.000E+00     0.000        0

C6H5C2H5 + C3H5-S-Z = C6H5CHCH3 + C3H6                1.000E+00     0.000        0

I3C6-1-Ar = I3C6-4                                    1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-1-E + CH4                      1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-1-Z + CH4                      1.000E+00     0.000        0

C7H15-2 = C7H15-3                                     2.000E+00     0.000        0

NAPH + C2H3 = NAPHV + C2H4                            1.000E+00     0.000        0

CYC3H4C2H5-2-Ar = C2H5 + CC3H4                        1.000E+00     0.000        0

C5H10-1 + H = C5H11-1                                 1.000E+00     0.000        0

DC5H11 = AC5H11-Ar                                    2.000E+00     0.000        0

C5H92-4-ZZ = C5H81-3-Z + H                            1.000E+00     0.000        0

C5H92-4-ZE = C5H81-3-E + H                            1.000E+00     0.000        0

C5H92-4-ZE = C5H81-3-Z + H                            1.000E+00     0.000        0

C5H92-4-EE = C5H81-3-E + H                            1.000E+00     0.000        0

C6H111-3-Z + CH3(+M) = I3C7D1-Ar(+M)                  2.000E+00     0.000        0

C6H111-3-E + CH3(+M) = I3C7D1-Ar(+M)                  2.000E+00     0.000        0

C6H111-3-Z + H = C6H12-2-Z                            1.000E+00     0.000        0

C6H111-3-E + H = C6H12-2-E                            1.000E+00     0.000        0

C3H5-A + C4H71-3-Z = C3H6 + C4H6                      1.000E+00     0.000        0

C3H5-A + C4H71-3-E = C3H6 + C4H6                      1.000E+00     0.000        0

C2H4 + H(+M) = C2H5(+M)                               1.000E+00     0.000        0

C7H132-4-ZZ + CH3(+M) = I2C8D3-Z(+M)                  1.000E+00     0.000        0

C7H132-4-ZE + CH3(+M) = I2C8D3-E(+M)                  1.000E+00     0.000        0

C7H132-4-EZ + CH3(+M) = I2C8D3-Z(+M)                  1.000E+00     0.000        0

C7H132-4-EE + CH3(+M) = I2C8D3-E(+M)                  1.000E+00     0.000        0

IC3H7 + IC3H7 = XC6                                   1.000E+00     0.000        0

NC6H14 = NC3H7 + NC3H7                                1.000E+00     0.000        0

BC5H10 + CH3 = CC5H9-B + CH4                          1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H133-6-Z + CH4                    1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H133-6-E + CH4                    1.000E+00     0.000        0

NC5H12 + H = C5H11-1 + H2                             1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H92-3-Z + CH4                     1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H92-3-E + CH4                     1.000E+00     0.000        0

IC6-1-Ar + H = IC6                                    1.000E+00     0.000        0

NC5H12 = C5H11-2 + H                                  1.000E+00     0.000        0

CC5H10 = IC3H7 + C2H3                                 1.000E+00     0.000        0

C5H92-3-Z = C5H8-2 + H                                1.000E+00     0.000        0

C5H92-3-E = C5H8-2 + H                                1.000E+00     0.000        0

C6H12-1 + H = C4H8-1 + C2H5                           1.000E+00     0.000        0

C5H92-5-Z + C2H4 = C7H132-7-Z                         1.000E+00     0.000        0

C5H92-5-E + C2H4 = C7H132-7-E                         1.000E+00     0.000        0

IC3H7 + C2H4 = C3H6 + C2H5                            1.000E+00     0.000        0

C4H8-1 + H = SC4H9                                    1.000E+00     0.000        0

C3H6 = C3H5-A + H                                     1.000E+00     0.000        0

IC5H12 = BC5H11 + H                                   1.000E+00     0.000        0

IC6D24 + H = IC6D13-5R-ZZ + H2                        1.000E+00     0.000        0

IC6D24 + H = IC6D13-5R-ZE + H2                        1.000E+00     0.000        0

IC6D24 + H = IC6D13-5R-EZ + H2                        1.000E+00     0.000        0

IC6D24 + H = IC6D13-5R-EE + H2                        1.000E+00     0.000        0

C7H6 + CH3 = C7H5 + CH4                               1.000E+00     0.000        0

IC4H8 + C2H3 = IC4H7-I1 + C2H4                        1.000E+00     0.000        0

NC6H14 + C2H5 = C6H13-2 + C2H6                        1.000E+00     0.000        0

C7H14-1 + H = C7H15-1                                 1.000E+00     0.000        0

I3C6 + C2H3 = I3C6-3 + C2H4                           1.000E+00     0.000        0

C4H6 + H = C4H5-I + H2                                1.000E+00     0.000        0

IC6-5 + H = IC6                                       1.000E+00     0.000        0

NC5H12 + C5H11-2 = C5H11-3 + NC5H12                   1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H133-5-ZZ + CH4                   1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H133-5-ZE + CH4                   1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H133-5-ZE + CH4                   1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H133-5-EE + CH4                   1.000E+00     0.000        0

DC5H11 = BC5H11                                       1.000E+00     0.000        0

IC6 + H = IC6-2 + H2                                  1.000E+00     0.000        0

C4H71-3-Z + C2H5 = C4H6 + C2H6                        1.000E+00     0.000        0

C4H71-3-E + C2H5 = C4H6 + C2H6                        1.000E+00     0.000        0

C5H5CH3-1 = C5H4CH3 + H                               1.000E+00     0.000        0

XC6-2 = XC6D2 + H                                     1.000E+00     0.000        0

XC6 + C2H3 = XC6-1-Ar + C2H4                          2.000E+00     0.000        0

C6H5C2H5 + C6H5 = C6H5CHCH3 + C6H6                    1.000E+00     0.000        0

I3C6-3 = AC5H10 + CH3                                 1.000E+00     0.000        0

C5H81-3-Z + CH3 = C5H7-13-3 + CH4                     1.000E+00     0.000        0

C5H81-3-E + CH3 = C5H7-13-3 + CH4                     1.000E+00     0.000        0

C6H10D13-Z + CH3 = CVCCJCVCC-ZZZ + CH4                1.000E+00     0.000        0

C6H10D13-E + CH3 = CVCCJCVCC-ZZE + CH4                1.000E+00     0.000        0

C6H10D13-Z + CH3 = CVCCJCVCC-ZEZ + CH4                1.000E+00     0.000        0

C6H10D13-E + CH3 = CVCCJCVCC-ZEE + CH4                1.000E+00     0.000        0

C6H10D13-Z + CH3 = CVCCJCVCC-EZZ + CH4                1.000E+00     0.000        0

C6H10D13-E + CH3 = CVCCJCVCC-EZE + CH4                1.000E+00     0.000        0

C6H10D13-Z + CH3 = CVCCJCVCC-EEZ + CH4                1.000E+00     0.000        0

C6H10D13-E + CH3 = CVCCJCVCC-EEE + CH4                1.000E+00     0.000        0

IC4H10 + H = TC4H9 + H2                               1.000E+00     0.000        0

C6H10D14-Z + CH3 = CVCCJCVCC-ZZZ + CH4                1.000E+00     0.000        0

C6H10D14-Z + CH3 = CVCCJCVCC-ZZE + CH4                1.000E+00     0.000        0

C6H10D14-E + CH3 = CVCCJCVCC-ZEZ + CH4                1.000E+00     0.000        0

C6H10D14-E + CH3 = CVCCJCVCC-ZEE + CH4                1.000E+00     0.000        0

C6H10D14-Z + CH3 = CVCCJCVCC-EZZ + CH4                1.000E+00     0.000        0

C6H10D14-Z + CH3 = CVCCJCVCC-EZE + CH4                1.000E+00     0.000        0

C6H10D14-E + CH3 = CVCCJCVCC-EEZ + CH4                1.000E+00     0.000        0

C6H10D14-E + CH3 = CVCCJCVCC-EEE + CH4                1.000E+00     0.000        0

C5H10-2-Z + H = C5H92-2-Z + H2                        1.000E+00     0.000        0

C5H10-2-E + H = C5H92-2-E + H2                        1.000E+00     0.000        0

I3C6 + CH3 = I3C6-4 + CH4                             1.000E+00     0.000        0

C6H3 + H = L-C6H4-Z                                   1.000E+00     0.000        0

C6H3 + H = L-C6H4-E                                   1.000E+00     0.000        0

C2H3 + C3H5-A = C5H8D14                               1.000E+00     0.000        0

C3H8 + C2H5 = IC3H7 + C2H6                            1.000E+00     0.000        0

XC6-1-Ar = CC5H10 + CH3                               1.000E+00     0.000        0

CYHEXEN-4J = H + CYHEXDN13                            1.000E+00     0.000        0

NC3H7 + H = C3H6 + H2                                 1.000E+00     0.000        0

CC5H9-B + H = BC5H10                                  1.000E+00     0.000        0

NC6H14 + C2H5 = C6H13-3 + C2H6                        1.000E+00     0.000        0

IC4H7 + CH3 = C3H4-A + C2H6                           1.000E+00     0.000        0

AC5H10 + CH3 = AC5H9-A2 + CH4                         1.000E+00     0.000        0

NC6H14 + C2H3 = C6H13-3 + C2H4                        1.000E+00     0.000        0

C7H14-2-Z + CH3 = C7H132-7-Z + CH4                    1.000E+00     0.000        0

C7H14-2-E + CH3 = C7H132-7-E + CH4                    1.000E+00     0.000        0

I3C6-2-Ar = I3C6D1-Ar + H                             1.000E+00     0.000        0

NC7H16 + CH3 = C7H15-4 + CH4                          1.000E+00     0.000        0

C7H14-3-Z = C5H91-3-Z + C2H5                          1.000E+00     0.000        0

C7H14-3-E = C5H91-3-E + C2H5                          1.000E+00     0.000        0

IC6D1 + H = IC6D1-4 + H2                              1.000E+00     0.000        0

C3H6 + CH3 = C3H5-A + CH4                             1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-5 + CH4                         1.000E+00     0.000        0

C3H5-A + C4H8-1 = C7H131-5                            1.000E+00     0.000        0

C2H2 + C2H(+M) = C4H3-N-Z(+M)                         1.000E+00     0.000        0

C2H2 + C2H(+M) = C4H3-N-E(+M)                         1.000E+00     0.000        0

NC5H12 + CH3 = C5H11-2 + CH4                          1.000E+00     0.000        0

C3H4-A + IC3H7 = XC6D1-1A                             1.000E+00     0.000        0

NEC6-3 + H = NEC6                                     1.000E+00     0.000        0

XC6 + C2H3 = XC6-2 + C2H4                             1.000E+00     0.000        0
